Rank,Team,Conf,BPI,PVA,Conf_rk,Record,RAW,RAW_rk,SOS,SOS_rk,Var,Var_rk
29,Connecticut,AAC,80.7,11.7,3,17-4,69.6,31,61.1,65,13.1,309
30,SMU,AAC,80.3,11.5,4,17-5,72.2,21,58.1,88,10.3,334
31,Texas,Big 12,79.6,11.2,5,17-4,64.0,61,65.6,11,12.6,315
32,Missouri,SEC,79.5,11.1,3,16-5,65.9,48,63.6,34,12.3,319
33,Harvard,Ivy,78.7,10.7,1,17-3,74.7,16,53.9,123,12.3,318
34,Arizona State,Pac-12,77.8,10.3,4,16-6,66.3,44,61.5,61,17.5,187
35,Stanford,Pac-12,77.7,10.3,5,14-7,60.6,90,67.2,4,15.1,270
36,Minnesota,Big Ten,77.4,10.1,6,15-7,64.1,59,63.3,39,14.3,283
37,Memphis,AAC,77.3,10.1,5,16-5,68.1,38,59.2,79,15.8,254
38,Tennessee,SEC,77.3,10.0,4,14-7,68.1,37,59.2,81,16.5,225
39,G. Washington,A 10,77.0,9.9,4,17-4,67.9,39,59.1,82,16.7,217
40,North Carolina,ACC,76.8,9.8,5,14-7,63.8,64,63.0,44,16.5,226
41,Florida State,ACC,76.8,9.8,6,13-8,61.5,83,65.3,13,15.8,257
42,New Mexico,MW,76.8,9.8,2,17-4,64.7,56,62.1,53,14.3,286
43,Xavier,Big East,76.4,9.6,3,15-7,61.1,87,65.2,15,18.7,135
44,Utah,Pac-12,76.3,9.6,6,14-7,70.4,28,55.9,108,10.7,330
45,Colorado,Pac-12,76.0,9.5,7,16-6,58.9,101,67.2,5,17.4,192
46,Arkansas,SEC,75.9,9.4,5,13-8,64.0,60,61.9,57,16.1,244
47,LSU,SEC,75.9,9.4,6,14-6,62.4,72,63.4,35,15.3,266
48,Kansas State,Big 12,75.8,9.4,6,15-7,61.9,80,63.9,30,19.6,100
49,BYU,WCC,74.7,8.9,2,15-9,61.3,85,63.4,36,18.1,160
50,West Virginia,Big 12,74.6,8.8,7,13-9,60.0,95,64.6,21,13.8,296
51,Boise State,MW,74.6,8.8,3,15-7,64.6,57,60.0,73,11.2,327
52,Baylor,Big 12,74.6,8.8,8,14-7,62.1,77,62.4,48,15.8,256
53,California,Pac-12,74.6,8.8,8,15-7,61.8,81,62.8,46,19.1,119
54,Southern Miss,C-USA,74.5,8.8,1,19-3,74.9,15,49.6,170,14.9,273
55,Louisiana Tech,C-USA,74.2,8.7,2,18-5,73.7,19,50.6,157,15.8,255
56,St. John's,Big East,74.0,8.6,4,13-9,58.8,102,65.2,16,14.3,282
57,Clemson,ACC,73.9,8.6,7,14-6,65.5,51,58.4,87,17.7,177
58,Providence,Big East,73.9,8.5,5,16-6,60.6,89,63.3,41,17.1,201
59,Ole Miss,SEC,73.2,8.2,7,15-6,61.4,84,61.8,58,12.5,316
60,Indiana,Big Ten,72.9,8.1,7,14-8,62.5,71,60.5,67,18.6,139
61,Saint Mary's,WCC,72.6,8.0,3,16-7,65.6,50,57.1,96,21.5,49
62,Maryland,ACC,72.5,7.9,8,13-9,57.3,116,65.2,17,18.8,133
63,UNLV,MW,72.3,7.8,4,15-7,65.1,52,57.2,94,17.1,204
64,Toledo,MAC,71.9,7.7,1,18-3,68.5,35,53.5,128,12.2,320
65,Green Bay,Horizon,71.7,7.6,1,18-4,70.2,29,51.5,144,15.8,253
66,Illinois,Big Ten,71.3,7.4,8,13-9,56.2,127,65.0,18,16.1,242
67,Dayton,A 10,71.1,7.4,5,14-8,61.7,82,59.4,78,20.1,87
68,Saint Joseph's,A 10,70.9,7.3,6,15-6,58.5,107,62.3,51,15.5,262
69,Notre Dame,ACC,70.4,7.1,9,12-11,55.1,139,65.3,12,15.7,259
70,Richmond,A 10,70.3,7.0,7,14-8,56.4,124,63.9,31,15.6,261
71,Penn State,Big Ten,69.7,6.8,9,12-10,54.4,146,65.3,14,14.4,280
72,Georgetown,Big East,69.6,6.8,6,13-9,55.5,135,64.1,27,20.8,65
73,St. Bonaventure,A 10,69.2,6.7,8,13-8,62.0,78,57.2,93,19.5,102
74,Nebraska,Big Ten,69.1,6.6,10,11-9,52.5,167,66.5,6,17.7,178
75,Marquette,Big East,68.5,6.4,7,12-10,54.4,147,64.2,26,16.2,239
76,Ohio,MAC,68.1,6.2,2,16-5,63.9,63,54.2,121,16.8,213
77,North Dakota St,Summit,67.7,6.1,1,16-6,65.9,47,51.8,142,17.6,184
78,NC State,ACC,67.7,6.1,10,14-8,54.4,145,63.3,40,17.7,180
79,Butler,Big East,67.6,6.0,8,12-9,56.4,125,61.2,62,16.8,215
80,Texas Tech,Big 12,67.2,5.9,9,11-11,53.6,157,63.7,33,15.1,269
81,New Mexico St,WAC,66.9,5.8,1,17-7,66.1,46,50.8,153,18.2,156
82,Cleveland State,Horizon,66.6,5.7,2,15-9,64.0,62,52.7,135,16.9,209
83,Wake Forest,ACC,66.3,5.6,11,14-8,53.6,156,62.7,47,17.9,173
84,Oregon State,Pac-12,66.2,5.5,9,13-8,56.3,126,60.0,75,19.0,125
85,Delaware,CAA,66.2,5.5,1,17-7,60.2,93,56.0,106,14.3,285
86,Wyoming,MW,66.1,5.5,5,14-7,62.3,75,53.7,127,16.1,241
87,Mercer,A-Sun,66.0,5.5,1,18-6,69.6,32,46.5,208,16.8,212
88,Vanderbilt,SEC,65.9,5.4,8,12-8,52.9,165,63.0,45,17.4,194
